,url,doc_id,author_name,author_role,description,source,image_link
0,https://drive.google.com/open?id=13W0nyEjCzwxeSa3x_TdOXO_kr2DhXgNBO8SwUox3TYk,,Sahana Venkatesh,Wayve,"Generative AI, a transformative technology, has seen rapid advancements and widespread adoption in recent years. Major tech companies and startups are in a competitive race to develop superior models, while businesses and governments explore its applications and implications

My journey with GenAI began with a Hackathon for Social Good, creating Anxi-Aid, a tool utilizing AI for personalized anxiety management plans. This blogpost highlighted the potential of Generative AI in enhancing lives. To harness this technology, I walk through how one needs to understand use case, master prompt engineering, and leverage existing tools like OpenAI’s API.",https://www.peoplematters.in/site/interstitial?return_to=%2Farticle%2Fbusiness%2Fai-adoption-spikes-as-companies-start-seeing-real-value-from-gen-ai-41550,https://drive.google.com/open?id=1jhbFNw5H-xYGaFpNEtAownKti54Q8JI4
1,https://drive.google.com/open?id=1iMytEs9YfkLhjLmBKX6QZdKN4bcCOMw9,,Adriana Zencke Zimmermann,Tech Lead,Essential Tips for Software Engineer Interview Success,https://unsplash.com/ ,https://drive.google.com/open?id=1AWyfp9fOwpamSeSpe425CdDVCFs7e11T
2,https://drive.google.com/open?id=1kcw5AFt72RY3y09yWHRhIGM6lzwtSCzZNAyA20pFjVk,,Eleonora Belova,Test Automation Engineer,"Going through a job search and preparing for interviews can often feel like navigating a labyrinth of challenges and uncertainties. To shed light on this crucial phase, we reached out to various community members to gather their insights, experiences, and strategies for success. In this article you will find their personal stories, highlighting how they handle rejection, tackle tough technical interviews, and employ unique methods to stand out to potential employers. Additionally, we explore the resources and tools they find valuable in their preparation journey.",https://unsplash.com/photos/woman-in-teal-t-shirt-sitting-beside-woman-in-suit-jacket-JaoVGh5aJ3E,https://drive.google.com/open?id=1VLV2GDrxgAzqNMJR2FWlJ7HvFaNo619Y
3,https://drive.google.com/open?id=195q76fSmTYhnEwukbLUFtlx9tIjA4Qs5,,Madhura Chaganty,Engineering Manager at Paythru,Have you ever considered the environmental impact of the software code we write?,Free image from Canva,https://drive.google.com/open?id=1jBhLx_d5ZeA0_V9xkiaWTIYqlCLp_TFC
4,https://drive.google.com/open?id=1LKIOrIUz_ff8gZpfEaUeks7yhk35WsDy,,Arzu Caner,Full Stack Developer at InnoAl Tech solution,I wrote about my Al DevCamp journey,I created with Canva,https://drive.google.com/open?id=1U0bsYXt7KCIlAhSN7U60VdKwP_ZIZ1zl
5,https://drive.google.com/open?id=1B6pisvehhDNhCWhaINdMqqXVjMLp-Mx5,,Busra Ecem Sakar,Senior Data Analyst,How does Natural Language Processing (NLP) interact between people and technology?,"I used ChatGPT image generator to create pictures, and I added a graph from the research that I mentioned in my blog.",https://drive.google.com/open?id=1T9C_TvShViSLkoLu-BGEowoALAjeRHK2
6,https://drive.google.com/open?id=1SF5gRqBhTzzsXrcSdT8HgVBcUV_-a7d7XR-4cUoFtdI,,Airat Yusuff,Software Engineer / BJSS,"Learn how to use PartyRock by AWS to build your own AI app in minutes, NO coding involved!",I created in Canva,https://drive.google.com/open?id=1Xs2N2kYcpNUhv1CR7AGNI-2cMjk9j2Fi
7,https://drive.google.com/open?id=1hAxMDwpgJv3lsBipWcfG3aiVmIVoQ7mG,,Busra Ecem Sakar,Senior Data Analyst,It is about NLP.,This image were created by AI.,https://drive.google.com/open?id=1o0UEbYzXDQsASTbwM6XJRQN2dmOFKE-Q
8,https://drive.google.com/open?id=1gH4kd2-KeH8fbp2rAefJm0ewZVGlZ79N,,Irina Kamalova,VP Lead Software Engineer,Microservices Paradise,I created them,https://drive.google.com/open?id=18KxFLBFWcrG3peRtiEBOOywQnwF27pMI
9,https://drive.google.com/open?id=1MKNGzDgMBRurakr1bBeldhl78Vy0dXSY,,Irina Kamalova,VP Lead Software Engineer @ JPMorgan Chase,Tailoring your career quarterly,I created them,https://drive.google.com/open?id=1GCQqhqauzTpnHfgGfNIvoryIar8ByN6G
10,https://drive.google.com/open?id=19Y3brnnkXSBv1ba-KeAcHmNx9h2J86MjwoCTg1ip_6c,,Sahana Venkatesh,"Software Engineer, Wayve",Sharing learnings from one of most interesting tech conferences in the world.,I asked my sister and got her consent before sharing.,https://drive.google.com/open?id=1VzTP1zjHy3X4dHbRyU1_mH37d-ol9f9V
11,https://drive.google.com/open?id=1bUclrl46Dvd4gvZEVzCsmddcKA-YvG9K,,Madhura Chaganty,Engineering Manager @Elliptic,"Kubernetes (or K8s) has no shortage of resources and guides, yet diving into its complexities can still feel overwhelming, especially for beginners. As I embark on my own journey of learning Kubernetes, I wanted to tackle one of its core processes—how a Pod, the fundamental unit of deployment in K8s, progresses from a simple YAML definition to a fully Running state in the cluster. This blog is my first attempt at understanding and simplifying this crucial process.",I created the infographics on my own.,https://drive.google.com/open?id=1M8azDXtSDb2JIU5rStLptsB_9GHvHwLE
12,https://drive.google.com/open?id=16-BUIHjT0wtwhxfQeTF8x45Axq02cEkF-WM4GFf240M,,Julia Babahina,Lead Risk Management Specialist at Swift ,Risk management in engineering and beyond ,"Leal, R. (2024) What is ISO3100?, Advisera [Online] https://advisera.com/articles/what-is-iso-31000/ (Accessed June 2024) ",https://drive.google.com/open?id=10Rd-631uVQDEX-3wSG4u_lkIA3XiCEXF3Sf7JKhfzm8
13,https://drive.google.com/open?id=1iNIR60YIrNkLUq5yzKgFye2xUW3DvDxlaRdHMHhij2I,,Sahana Venkatesh,Software Engineer,"TechCrunch Disrupt 2024 brought together global tech leaders to explore cutting-edge innovations. I interviewed Madhuvanthi Venkatesh, a data scientist and AI meetup organizer, about her key takeaways: the rise of “tiny LLMs,” the importance of real networking, and Silicon Valley’s leadership in AI.",Madhu shared her photo,https://drive.google.com/open?id=1u8CVojKsJWEnwFgS_oo9JyDMuhe4Aocp
14,https://drive.google.com/open?id=1eivs1x6Drqz6sYjOpL1qRpNicXnC6AS4,,Julia Babahina,Lead Risk Management Specialist ,How to build a career development plan,Created in canvas and power point ,https://drive.google.com/open?id=1MK53v0jBvnzHW9ftWDBB67_dkOHEiDyV
15,https://drive.google.com/open?id=1bYFPwxSrdCAKV06vROjRxrMe1xSMnqxyE2-9UygO_pY,,Peace Onyehanere,Software Engineer,Preparing for the AWS Certification Exam,Google search,https://drive.google.com/open?id=1m_J8yjLFZRRVPVcNlNNuld-7FifMvSYM
16,https://drive.google.com/open?id=13-rdjlPEaMP2x8-SKCFP9wwvoAU6UdA3,,Angela Busato,Frontend Software Developer,"I used the question suggested in the meetup ""What inspired me to start coding, and how has it changed my life?”",From Codemotion Conference,https://drive.google.com/open?id=1b2U_X904TWN13HXivBs3HlHgGhrNor2r
17,https://drive.google.com/open?id=1sfB-6ziaDEiStmM95pSYlcGhDsDXTJ8ZCaud7Uhxi5M,,Sahana Venkatesh,WCC newsletter,"This article highlights the journey of the winning team in the Gemma2 AI Challenge, a hackathon hosted by Lablab AI and the Gemma team at Google. It explores the team's ideation process, the technical aspects of their innovative Chrome extension, and the power skills—such as teamwork, perseverance, and effective communication—that played a key role in their success. The article provides insights into the challenges faced, solutions developed, and valuable lessons learned, offering inspiration for aspiring developers and AI enthusiasts.",Ying gave it to me.,https://drive.google.com/open?id=1yXKkfTqX60xZG9Zj8HbeVE0pTCb6e-LG
18,https://drive.google.com/open?id=12EU2xARTWzdYMwXCA-vSR58Mh5uwbuuJ,,Irina Kamalova,VP Lead Software Engineer @ JPMorgan Chase,"Mid to Senior Engineer: Two strategies 
",Excalidraw,https://drive.google.com/open?id=1BNXzcINjXCqhBXtJgZmN-DnfSB1hQN9-
19,https://drive.google.com/open?id=1Zh2AYmfoYwTt491rqABm9gX-HnE84UbU,,Nino Godoradze,Data Scientist as Bank of Georgia,"Atomic Habits: Small Changes, Real Results",https://www.pexels.com/search/,https://drive.google.com/open?id=1-9GQvSObuaVtRXA_rCIbr9F5XcneM-k9
20,https://drive.google.com/open?id=13a94d83AEDYD54weCc7RJp0Arfr8WysC,,Büşra Ç. T. (This is how I'd like my name to look like on the post),-,"A personal reflection on learning to code as a self-taught developer, battling imposter syndrome, and how mentorship helped me stop looking only at what I lacked and start seeing how far I’d come.",Chat GPT,https://drive.google.com/open?id=1V8-BoTDdHb685ttRVZKkXOUUjfhp1ZDz
21,https://drive.google.com/open?id=1SaT3sHo0P1dG1lFus8HrLnd0W5TKBJ-_JkSvUEF1oxY,,Rajani Rao,"Principal Technologist, AVEVA","When They Said It Was Over, We Said It Was Just Beginning: Our First Year as WomenCodingCommunity",From my phone,https://drive.google.com/open?id=1GOjXhgfHclTdkqHhWX-LHuBCvWStcNFm
22,https://drive.google.com/open?id=146OJMkVYqteZIT_dzsprMqgyAPE91DBl,,Silke Nodwell,Analyst at Altus Group & Lead at Women Coding Community,"After running a four-week Atomic Habits challenge with the Women Coding Community, I put a few strategies to the test — from early wake-ups to study sessions in coffee shops. In this post, I reflect on what worked, what surprised me, and how one small change to my morning routine helped me finally move past procrastination.","Generated with Nebius AI studio, model black-forest-labs/flux-dev",https://drive.google.com/open?id=1X9bGhSMxvmFVkRFUMWI_7fZzNYYTiaB-
23,https://docs.google.com/document/d/1V6balLTykSgUqVfIjOVL6uXxB80lIc4hCiRqqSaWGQE/edit?tab=t.0#heading=h.w2lwu8m6kvda,1V6balLTykSgUqVfIjOVL6uXxB80lIc4hCiRqqSaWGQE,Eleonora Belova,Lead at Women Coding Community,"What started as a side project with just a handful of Google Forms has since grown into a vibrant mentorship community, which helped people grow, land new roles, and build meaningful connections along the way.",,
24,https://nishiajmera.com/never-eat-alone-book-summary-80c571603306,,Nishi Ajmera,Manager Technology ,Summary of the book never eat alone,,
25,https://docs.google.com/document/d/1PMMpTQZZ9r4dUAY9WZAapEuJ6_rfSY9Fv3FSp90gNPw/edit?usp=sharing,1PMMpTQZZ9r4dUAY9WZAapEuJ6_rfSY9Fv3FSp90gNPw,Udeme Jalekun,Senior QA Engineer / Raenest ,"I can write on software and specialised testing like microservice testing, security testing, and accessibility. I also write on roadmap and career development planning, mentorship, and  leadership.",Gemini,https://drive.google.com/open?id=1DF08PAjvFPBv8ZGigjwiaFn1JP8TUHg7
26,https://docs.google.com/document/d/1ttn2qP6OuA9wPmCx-zkHqtklykMDWNYTFqGyNZzisgM/edit?usp=sharing,1ttn2qP6OuA9wPmCx-zkHqtklykMDWNYTFqGyNZzisgM,Silke Nodwell,Lead at Women Coding Community,"A behind-the-scenes look at how four women from Women Coding Community, spanning three countries and time zones, built a donor-focused platform for the GNEC Hackathon and placed 3rd out of more than 150 teams. From forming the team on Slack to designing an impact tracker, foodbank map and natural-language charity recommender, this post reflects on collaboration, problem solving and what it takes to succeed in a global hackathon.",,https://drive.google.com/open?id=1o4byZahHg6KpqvKlJU_IJ0RKZ-nmcMnw
